PlayerName,PlayerTeam,PlayerPredictions_DNN_Fg3,PlayerPredictions_MLP_Fg3,PlayerPredictions_RF_Fg3,PlayerPredictions_XGB_Fg3,PlayerPredictions_LSTM_Fg3,PlayerPredictions_MLP_window_Fg3,PlayerPredictions_DNN_window_Fg3,PlayerPredictions_XGB_window_Fg3,PlayerPredictions_LSTM_window_Fg3,PlayerPredictions_RF_window_Fg3
D.Lively,Dallas Mavericks,[[0.]],[0.],[0.],[0.05392203],[[1.0994811]],0.3071379419520651,0.000550712342374,0.0046440879814326,0.0308541469275951,0.0
B.Carlson,Oklahoma City Thunder,[[0.00903715]],[0.16503578],[0.],[0.00723568],[[0.16927892]],0.3469264445513986,0.0,0.0182096548378467,0.0,0.0
T.Prince,Milwaukee Bucks,[[1.3906622]],[1.43940018],[1.695],[1.6892849],[[0.88323694]],1.7632440755687069,1.3128352165222168,1.5962883234024048,1.6808154582977295,1.29
G.Trent,Milwaukee Bucks,[[2.030045]],[1.96425056],[2.08],[1.9672749],[[0.8839301]],1.7239025132974202,1.230363130569458,1.4913499355316162,1.669185757637024,0.75
B.Portis,Milwaukee Bucks,[[0.38610366]],[0.71887478],[0.755],[0.6763288],[[1.0084804]],0.8857378492258741,0.2008359283208847,0.8656419515609741,0.8839553594589233,0.925
L.Dort,Oklahoma City Thunder,[[2.2708068]],[2.52165818],[2.375],[2.3430703],[[1.4435356]],2.696938094896336,2.001307487487793,2.4061193466186523,2.404909610748291,1.99
N.Marshall,Dallas Mavericks,[[0.05945725]],[0.16164802],[0.02],[0.29122773],[[0.5148943]],0.215163248197268,0.0006550120888277,0.0043485728092491,0.0075628403574228,0.0
A.Jackson,Milwaukee Bucks,[[0.06429194]],[0.15876328],[0.],[0.05517379],[[0.2822262]],0.3743253043928765,0.0001872081775218,0.2834096550941467,0.0576933473348617,0.455
C.Anthony,Orlando Magic,[[0.10500585]],[0.11557498],[0.],[0.06630377],[[0.29997432]],0.4131321909879535,0.0005616528214886,0.152919664978981,0.147264152765274,0.155
S.Gilgeous-Alexander,Oklahoma City Thunder,[[2.415144]],[2.83588227],[2.63],[2.7270412],[[3.2124565]],2.123611139490888,1.609194278717041,1.8069738149642944,2.033228635787964,1.325
M.Wagner,Orlando Magic,[[1.0790251]],[1.55157729],[1.205],[1.0092938],[[0.91215277]],1.3067742114550065,0.9073925614356996,1.0531001091003418,1.0995216369628906,1.11
A.Black,Orlando Magic,[[0.3040701]],[0.61699596],[0.785],[0.74598485],[[0.941679]],1.0445958846080377,0.7105478644371033,0.8334226608276367,0.8541277050971985,0.36
B.Lopez,Milwaukee Bucks,[[1.9048187]],[2.0391571],[1.57],[1.6246166],[[1.200629]],1.6995400472230842,1.258553385734558,1.5878146886825562,1.6702661514282229,2.305
C.Wallace,Oklahoma City Thunder,[[0.86983466]],[1.25788542],[1.285],[1.2536018],[[0.96679205]],1.1979155612396215,0.7685043215751648,1.118157982826233,1.097873568534851,1.765
I.Joe,Oklahoma City Thunder,[[1.933171]],[1.34622861],[1.54],[1.5279893],[[0.70581543]],2.307645678110068,1.6536221504211426,2.0525991916656494,2.056169986724853,2.535
A.Mitchell,Oklahoma City Thunder,[[0.12425788]],[0.33856685],[0.32],[0.08529796],[[0.46275604]],0.8224395058294462,0.0020608962513506,0.6838481426239014,0.4947524666786194,1.195
J.Williams,Oklahoma City Thunder,[[1.3281256]],[1.58101073],[1.595],[1.6421077],[[2.1531186]],1.742084641533401,1.2402045726776123,1.670071363449097,1.631932020187378,2.755
A.Caruso,Oklahoma City Thunder,[[0.09539685]],[0.252406],[0.],[0.0345105],[[0.51451993]],0.3624090244473097,0.0010572699829936,0.0680177584290504,0.0952774211764335,0.1
I.Hartenstein,Oklahoma City Thunder,[[0.]],[0.06540911],[0.],[0.03772529],[[1.9298754]],0.2361367195899476,0.0007670337799936,0.021774161607027,0.1104342192411422,0.0
K.Caldwell-Pope,Orlando Magic,[[1.0525087]],[1.3512851],[1.195],[0.9392909],[[0.6623404]],0.9912610489922312,0.9584324955940248,0.7379605174064636,0.8812201023101807,1.44
A.Wiggins,Oklahoma City Thunder,[[0.97127897]],[1.36437828],[1.315],[1.0534487],[[0.9823066]],1.271599359894234,0.6741762161254883,1.0113996267318726,1.0965256690979004,1.875
T.Da,Orlando Magic,[[0.95296216]],[1.35753887],[1.585],[1.034738],[[0.7115332]],1.436867175846617,1.4130147695541382,1.236445665359497,1.29045569896698,1.065
K.Edwards,Dallas Mavericks,[[0.03110471]],[0.],[0.],[0.],[[0.]],0.0,0.001953593455255,0.0073207886889576,0.0,0.0
K.Williams,Oklahoma City Thunder,[[0.5528032]],[0.70116801],[0.18],[0.6440034],[[0.5244896]],0.766924890723988,0.3299355804920196,0.4367069900035858,0.428893119096756,0.22
G.Antetokounmpo,Milwaukee Bucks,[[0.29126817]],[1.70649513],[0.14],[0.33477616],[[3.0493953]],0.1084569200735157,0.0,0.0,0.2288496494293213,0.0
D.Mitchell,Toronto Raptors,[[1.0135715]],[1.15702455],[0.955],[1.3464463],[[0.7838327]],1.173509243926449,0.4551483988761902,1.0635896921157837,1.1069810390472412,0.405
J.Mogbo,Toronto Raptors,[[0.17832452]],[0.52390457],[0.19],[0.24058987],[[0.8694581]],0.4947390059971479,0.0005997723201289,0.1963156461715698,0.1875452995300293,0.15
G.Dick,Toronto Raptors,[[2.5876317]],[2.44995195],[2.305],[2.3674278],[[1.8296406]],2.388242841313537,1.701812505722046,2.143566131591797,2.154176950454712,2.15
J.Poeltl,Toronto Raptors,[[0.]],[0.],[0.],[0.10423017],[[1.3588499]],0.1718241246659849,0.0003523849882185,0.0,0.0844884142279625,0.0
J.Walter,Toronto Raptors,[[0.14231429]],[0.4715395],[0.385],[0.04420395],[[0.4152181]],0.8031119524861082,0.0091322371736168,0.6463309526443481,0.5026801824569702,1.34
R.Barrett,Toronto Raptors,[[2.0547934]],[2.36206074],[2.49],[2.6511981],[[2.4323967]],2.8266933502501628,2.2134506702423096,2.1360785961151123,2.8494298458099365,2.085
K.Olynyk,Toronto Raptors,[[1.7656423]],[1.93276882],[2.005],[2.1566412],[[1.3119758]],1.890286075809074,1.1380146741867063,1.2834569215774536,1.7206199169158936,0.73
O.Agbaji,Toronto Raptors,[[0.9070683]],[1.18317622],[1.125],[1.1406903],[[1.2960262]],1.4740780820938602,0.6736091375350952,1.2257570028305054,1.274422526359558,1.15
S.Barnes,Toronto Raptors,[[0.5977288]],[1.15664969],[1.035],[0.7159741],[[2.069634]],0.9609275201882824,0.1443269103765487,0.7478348612785339,0.8266109824180603,1.25
P.George,Philadelphia 76ers,[[2.4531646]],[2.20903982],[2.08],[2.0358212],[[2.0658927]],2.3342900231672465,2.0434248447418213,2.324301481246948,2.253746032714844,4.27
Y.Kawamura,Memphis Grizzlies,[[0.]],[0.14275789],[0.],[0.],[[0.05999708]],0.1993807622834254,0.0,0.0115903383120894,0.0,0.0
D.Sabonis,Sacramento Kings,[[0.9532153]],[1.75256693],[1.06],[0.94186985],[[2.6791728]],1.3357128512964695,0.7291889190673828,1.1938434839248655,1.286787033081055,0.415
S.Adams,Houston Rockets,[[0.02679612]],[0.],[0.],[0.19076782],[[0.4532613]],0.2870418529498085,0.0,0.0,0.0114311203360557,0.0
J.Embiid,Philadelphia 76ers,[[0.9695188]],[1.61571222],[1.02],[0.87537557],[[2.1310108]],0.8119445091185528,0.4612206220626831,0.4678415060043335,0.6008802056312561,0.29
M.Turner,Indiana Pacers,[[1.7786291]],[1.64284812],[1.82],[1.6771355],[[1.2683048]],1.6747750581004388,1.645386815071106,1.526120662689209,1.6505851745605469,1.825
K.Porter,Los Angeles Clippers,[[0.20274627]],[0.82986613],[0.4],[0.7019599],[[0.47672504]],0.4587147533874155,0.0005701630143448,0.1349489390850067,0.2513416111469269,0.095
T.Gibson,Charlotte Hornets,[[0.0820781]],[0.20120987],[0.],[0.1287882],[[0.41788125]],0.521335346653678,0.0015045595355331,0.2478460669517517,0.211323469877243,0.175
J.Huff,Memphis Grizzlies,[[1.7811197]],[1.99037845],[2.07],[1.9593587],[[1.1580437]],2.4259338441699967,1.9514672756195068,2.0451197624206543,2.123685836791992,1.38
H.Tyson,Denver Nuggets,[[0.0985633]],[0.38091978],[0.],[0.10394551],[[0.2696693]],0.2951883005235635,0.0005445927381515,0.0516931824386119,0.0201968364417552,0.0
T.Murphy,New Orleans Pelicans,[[2.7507043]],[2.31328199],[1.99],[1.6291683],[[1.7104402]],2.7292289459079844,2.387262344360352,2.533860206604004,2.5855906009674072,3.795
D.Russell,Los Angeles Lakers,[[1.5107713]],[1.86922619],[1.46],[1.3058771],[[1.1980891]],1.568606546909094,1.1904352903366089,1.30279278755188,1.4761030673980713,0.515
S.Castle,San Antonio Spurs,[[0.13099027]],[0.29725289],[0.375],[0.44608498],[[0.55127424]],0.3736259651240311,0.0,0.1864723414182663,0.1738878488540649,0.545
A.Len,Sacramento Kings,[[0.02382335]],[0.04970465],[0.],[0.03784143],[[0.30516517]],0.2139296224093846,0.0005155148683115,0.002645272295922,0.0,0.0
O.Toppin,Indiana Pacers,[[1.6244104]],[1.68463592],[1.235],[1.6095608],[[1.343608]],1.4160051906204545,1.1630536317825315,1.2806479930877686,1.308064341545105,1.775
M.Lewis,Los Angeles Lakers,[[0.01249409]],[0.],[0.],[0.],[[0.05726749]],0.1001469697923651,0.0,0.0,0.0,0.0
T.Jerome,Cleveland Cavaliers,[[0.6484017]],[1.20007915],[1.25],[1.0894272],[[1.4071227]],1.3670486928576795,0.9229706525802612,1.0969456434249878,1.1263971328735352,1.46
K.Dunn,Los Angeles Clippers,[[0.82457113]],[1.01795285],[1.145],[1.2699262],[[0.9390159]],1.5226403010831613,0.9573145508766174,1.3008865118026731,1.3166327476501465,1.805
B.Adebayo,Miami Heat,[[0.33992407]],[0.86592468],[0.73],[0.6284041],[[1.6863337]],0.7815894292339377,0.2357153892517089,0.6574918627738953,0.5661148428916931,1.8
J.Champagnie,San Antonio Spurs,[[1.5924655]],[1.70264404],[1.365],[1.5509098],[[0.98956907]],1.8058125859269212,1.5497709512710571,1.4481669664382937,1.5888583660125732,0.79
D.Murray,New Orleans Pelicans,[[0.5204687]],[1.04730922],[0.84],[0.95115656],[[1.2126659]],1.3456066896348438,0.948594868183136,0.9824069142341614,1.273738145828247,1.11
M.Smart,Memphis Grizzlies,[[0.13008323]],[0.4502879],[0.27],[0.2792821],[[0.5515928]],0.8609563866893257,0.1336041241884231,0.5682714581489563,0.4454374015331268,0.52
Z.LaVine,Chicago Bulls,[[3.5127635]],[3.21200958],[3.635],[3.5001554],[[2.3008091]],3.5998681396159604,3.262742519378662,3.3255388736724854,3.6028079986572266,2.35
K.Huerter,Sacramento Kings,[[2.6533756]],[2.69183905],[2.485],[2.8457525],[[1.3070997]],2.577105879331209,1.9793150424957275,2.3289437294006348,2.3954508304595947,1.93
K.Simpson,Charlotte Hornets,[[0.6257203]],[0.99750765],[1.11],[0.54423475],[[0.6245668]],0.8077670384387213,0.2087298780679702,0.6068164110183716,0.6188063025474548,0.325
B.Sensabaugh,Utah Jazz,[[0.31943133]],[0.72438301],[0.53],[0.69254684],[[0.57141644]],1.626687200417237,1.0830180644989014,1.4820973873138428,1.2121758460998535,1.475
D.Terry,Chicago Bulls,[[0.01847135]],[0.],[0.],[0.02152768],[[0.23288119]],0.272031088540321,0.0,0.0067476131953299,0.0,0.0
N.Reid,Minnesota Timberwolves,[[2.3687725]],[2.11237058],[2.245],[2.0519426],[[1.6361271]],2.090674674282787,1.4936412572860718,1.777534008026123,1.873879551887512,1.395
J.Minott,Minnesota Timberwolves,[[0.06903017]],[0.03494981],[0.],[0.01034735],[[0.18272504]],0.2319136592553721,0.0002664440544322,0.0060009784065186,0.0,0.0
K.Lowry,Philadelphia 76ers,[[2.5471754]],[2.2356542],[2.985],[2.8669562],[[1.2229961]],2.910179488219398,2.355179786682129,2.8454601764678955,2.53034782409668,2.88
C.Martin,Philadelphia 76ers,[[0.16290435]],[0.63180709],[0.265],[0.20517163],[[0.94832975]],0.67745228909088,0.3755567967891693,0.3140789866447449,0.408718466758728,0.365
R.Gobert,Minnesota Timberwolves,[[0.03282032]],[0.],[0.],[0.03944945],[[1.232179]],0.2211549050999386,0.0008225464262068,0.0221409797668457,0.0661104992032051,0.0
J.Thor,Cleveland Cavaliers,[[0.59248674]],[0.76308778],[0.965],[0.9783375],[[0.880292]],1.1919196718348664,1.4153995513916016,1.2459036111831665,1.134763240814209,1.16
J.McLaughlin,Sacramento Kings,[[0.05566555]],[0.],[0.],[0.04129796],[[0.13652767]],0.4171690702276623,0.000626225490123,0.449239432811737,0.0,0.42
T.Bryant,Miami Heat,[[0.62694424]],[0.86660608],[1.105],[0.96396965],[[0.6001537]],1.2193509234525473,0.6586718559265137,0.915927529335022,0.9612634181976318,0.36
D.Eubanks,Utah Jazz,[[0.11509283]],[0.37275687],[0.],[0.31559289],[[0.54736]],0.5871817819884847,0.0014248463558033,0.2207353115081787,0.1662381887435913,0.1
C.Carrington,Washington Wizards,[[1.2026116]],[1.49648347],[1.035],[1.0419825],[[0.9287729]],1.40880074016019,0.8649545907974243,1.2125139236450195,1.3067697286605835,0.7
J.Sochan,San Antonio Spurs,[[0.06301785]],[0.5037443],[0.485],[0.41865498],[[1.7588631]],0.5750521499421506,0.0005221794126555,0.405034065246582,0.3370715081691742,0.705
C.Bassey,San Antonio Spurs,[[0.0263232]],[0.],[0.],[0.],[[0.06712814]],0.2250804743300793,0.0,0.0076186419464647,0.0,0.0
D.Sharpe,Brooklyn Nets,[[0.11745851]],[0.18827673],[0.165],[0.08112349],[[0.61996496]],0.6397034460344158,0.0001999974483624,0.4452725052833557,0.2606620490550995,0.34
M.Potter,Utah Jazz,[[1.0108662]],[1.50531612],[0.875],[0.87460154],[[0.5227755]],1.3729567993456742,0.8117024302482605,1.1171718835830688,1.265933632850647,0.565
K.Murray,Portland Trail Blazers,[[0.39381602]],[0.61715706],[0.425],[0.36801508],[[0.5818684]],1.1542111276606368,0.4164290130138397,0.8744783997535706,0.8286275863647461,0.945
J.Wilson,Brooklyn Nets,[[1.1660964]],[1.16949316],[1.62],[1.596903],[[0.7778633]],1.329324566259877,0.6180771589279175,1.01294207572937,1.111722111701965,1.065
J.McDaniels,Minnesota Timberwolves,[[0.85865897]],[1.01213187],[0.885],[0.89347047],[[0.8643236]],1.0312443590253195,0.2930130958557129,0.8049722909927368,0.9080469608306884,1.36
V.Micic,Charlotte Hornets,[[0.18026185]],[0.41679397],[0.005],[0.29294118],[[0.37582645]],1.055166491246211,0.4878479242324829,0.9248393177986144,0.6998095512390137,1.825
K.Love,Miami Heat,[[1.1823981]],[1.48106105],[1.105],[1.0524572],[[1.0342335]],1.7666727131074695,1.6337053775787354,1.7101198434829712,1.804454445838928,1.245
K.George,Utah Jazz,[[1.7036031]],[1.9463342],[1.6],[1.5734499],[[1.0815874]],1.8325768887715104,1.5969809293746948,1.5504034757614136,1.6021006107330322,1.25
R.O'Neale,Phoenix Suns,[[2.3081746]],[2.23873277],[1.97],[2.0036628],[[1.4494677]],2.267395379160815,1.895914912223816,2.027696132659912,2.055816411972046,3.89
T.Jones,Phoenix Suns,[[1.385233]],[1.48328966],[1.37],[1.3908101],[[1.3438222]],1.6088543736535408,1.262645602226257,1.4735252857208252,1.467384696006775,1.1
J.Butler,Miami Heat,[[0.1453634]],[0.74002601],[0.46],[0.4766628],[[1.9911832]],0.3773342067065377,0.0007598395459353,0.186184361577034,0.2357988953590393,0.07
R.Sheppard,Houston Rockets,[[0.04538884]],[0.30430067],[0.],[0.1196175],[[0.27958232]],0.8678712798239085,0.0002798748901113,0.5781084299087524,0.194143146276474,0.51
T.Watford,Brooklyn Nets,[[0.2759636]],[0.57543731],[0.405],[0.4212177],[[0.60184944]],0.6675950172433415,0.0205408837646245,0.4482924044132232,0.4215539693832397,1.12
N.Richards,Charlotte Hornets,[[0.07115549]],[0.],[0.],[0.],[[1.1461967]],0.2958133982446822,0.0009951316751539,0.0,0.0278987064957618,0.0
P.Hall,Denver Nuggets,[[0.0905955]],[0.21366272],[0.],[0.02445779],[[0.07372065]],0.2240277757343269,0.001001632772386,0.0172574035823345,0.0,0.0
N.Alexander-Walker,Minnesota Timberwolves,[[2.121921]],[1.96931336],[2.52],[2.657749],[[1.2471129]],2.7877907276561014,2.005189180374145,2.481987476348877,2.501053094863892,2.53
E.Freeman,Indiana Pacers,[[0.02697057]],[0.],[0.],[0.],[[0.15317963]],0.1578887025223705,0.0,0.0,0.0,0.0
J.Walker,Indiana Pacers,[[0.13587368]],[0.40228212],[0.],[0.66491824],[[0.31424835]],0.5836108311534656,0.0245977584272623,0.4792043268680572,0.3321312963962555,0.315
C.Braun,Denver Nuggets,[[0.9004767]],[1.30397277],[1.37],[1.1848055],[[1.5134331]],1.25888966214951,0.8242675065994263,1.1788750886917114,1.063642501831055,1.07
G.Yabusele,Philadelphia 76ers,[[1.305485]],[1.38765156],[1.09],[1.2394841],[[0.8212489]],1.5913987706905766,1.2376025915145874,1.2765482664108276,1.3581228256225586,1.88
C.Sexton,Utah Jazz,[[0.26919633]],[0.86258983],[0.44],[0.6112377],[[1.1910508]],0.6958834772064683,0.1010633260011673,0.4294096827507019,0.3959322869777679,0.145
A.Nembhard,Indiana Pacers,[[0.28004777]],[0.50579448],[0.665],[0.49890837],[[0.7713874]],0.3032301015148155,0.0061426069587469,0.2092204988002777,0.2424363195896148,0.1
B.Mathurin,Indiana Pacers,[[2.9986463]],[2.62835454],[2.465],[2.5137057],[[1.4831922]],1.584706364070439,1.411725640296936,1.4019532203674316,1.5173983573913574,1.845
G.Niang,Cleveland Cavaliers,[[1.1891558]],[0.93277731],[1.],[1.0084187],[[0.5780925]],1.7166703362429574,1.6760904788970947,1.5125023126602173,1.5152084827423096,1.13
J.Jaquez,Miami Heat,[[0.46652934]],[0.72751921],[0.865],[0.8421865],[[0.8944856]],1.384892123814787,0.9160829186439514,1.1667211055755615,1.3081780672073364,0.415
D.Knecht,Los Angeles Lakers,[[1.262835]],[1.71566309],[1.875],[1.5254719],[[0.7470026]],1.6369833140874115,1.241449236869812,1.293372392654419,1.519321322441101,1.715
J.LaRavia,Memphis Grizzlies,[[0.4131773]],[0.61075733],[0.965],[0.6345957],[[0.71309936]],0.6972652023655842,0.009448760189116,0.410513162612915,0.3069407939910888,0.165
M.Plumlee,Phoenix Suns,[[0.]],[0.],[0.],[0.06131829],[[0.56815845]],0.3237432590647681,0.0007637232774868,0.0001971898891497,0.0161987543106079,0.0
M.Bagley,Washington Wizards,[[0.08861054]],[0.23195553],[0.],[0.03895353],[[0.32488492]],0.2766900316676864,0.0024905039463192,0.0011783565860241,0.0321267172694206,0.0
K.Johnson,Brooklyn Nets,[[0.3911844]],[0.67824157],[0.18],[0.9120541],[[0.35135844]],0.6928246969356866,0.0188932847231626,0.4483233392238617,0.3303775489330292,1.065
O.Ighodaro,Phoenix Suns,[[0.04630359]],[0.],[0.],[0.],[[0.20291026]],0.2728085943278996,0.0009093863773159,0.005240096244961,0.0,0.0
M.Morris,Phoenix Suns,[[0.12996012]],[0.51624113],[0.],[0.26043028],[[0.35702232]],0.8070803602149988,0.0110737718641757,0.8883512616157532,0.5603004097938538,0.695
