Play,Expert,Team,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 5 Percentages,Last 5 Correct,Last 10 Percentages,Last 10 Correct,Odds,Units,Payout,Profit,Name
J.Ivey o7.5 Rebs+Ast,Rotowire Prizepicks,Detroit Pistons,Boston Celtics,0.0,0.6818181818181818,1,0.6,1,0.7,1,100,1.5,3.0,1.5,J.Ivey
N.Reid o16.5 Pts+Rebs+Ast,Rotowire Sleeper,Minnesota Timberwolves,Los Angeles Clippers,0.0,0.7,1,0.4,0,0.6,1,100,1.5,3.0,1.5,N.Reid
C.Cunningham o34.5 Pts+Rebs+Ast,Rotowire Prizepicks,Detroit Pistons,Boston Celtics,0.0,0.7368421052631579,1,0.8,1,0.8,1,100,1.5,3.0,1.5,C.Cunningham
T.Maxey u9.5 Rebs+Ast,ccentral,Philadelphia 76ers,Orlando Magic,1.0,0.6923076923076923,1,0.4,0,0.6,1,-110,2.0,3.8181818181818175,1.8181818181818183,T.Maxey
R.Gobert o23.5 Pts+Rebs+Ast,Rotowire Prizepicks,Minnesota Timberwolves,Los Angeles Clippers,0.0,0.45,0,0.4,0,0.4,0,100,1.5,3.0,1.5,R.Gobert
D.Schroder o19.5 Pts,gneiffer07,Brooklyn Nets,Indiana Pacers,1.0,0.5,0,0.6,1,0.3,0,-105,1.05,2.05,0.9999999999999998,D.Schroder
T.Maxey o25.5 Pts,RoyalsProps,Philadelphia 76ers,Orlando Magic,1.0,0.4615384615384615,0,0.6,1,0.5,0,-105,1.05,2.05,0.9999999999999998,T.Maxey
M.Beasley o14.5 Pts+Rebs+Ast,Rotowire Prizepicks,Detroit Pistons,Boston Celtics,0.0,0.782608695652174,1,0.8,1,0.9,1,100,1.5,3.0,1.5,M.Beasley
I.Zubac o25.5 Pts+Rebs,Rotowire Sleeper,Los Angeles Clippers,Minnesota Timberwolves,1.0,0.6086956521739131,1,0.6,1,0.6,1,100,1.5,3.0,1.5,I.Zubac
I.Zubac o26.5 Pts+Rebs+Ast,Rotowire Sleeper,Los Angeles Clippers,Minnesota Timberwolves,1.0,0.7391304347826086,1,0.6,1,0.8,1,100,1.5,3.0,1.5,I.Zubac
A.Edwards o25.5 Pts,RoyalsProps,Minnesota Timberwolves,Los Angeles Clippers,0.0,0.6,1,0.6,1,0.6,1,-110,1.1,2.1,1.0,A.Edwards
G.Antetokounmpo u2.5 Stl+Blk,allanlemdfs,Milwaukee Bucks,Atlanta Hawks,1.0,0.7777777777777778,1,0.8,1,0.6,1,-135,0.68,1.1837037037037037,0.5037037037037037,G.Antetokounmpo
G.Antetokounmpo u2.5 Stl+Blk,JoeDellera,Milwaukee Bucks,Atlanta Hawks,1.0,0.7777777777777778,1,0.8,1,0.6,1,-135,1.0,1.7407407407407407,0.7407407407407407,G.Antetokounmpo
T.McConnell o4.5 Ast,The_Oddsmaker,Indiana Pacers,Brooklyn Nets,0.0,0.2857142857142857,0,0.0,0,0.3,0,-105,1.05,2.05,0.9999999999999998,T.McConnell
A.Horford o7.5 Pts,Rotowire Sleeper,Boston Celtics,Detroit Pistons,1.0,0.8125,1,0.8,1,0.9,1,100,1.5,3.0,1.5,A.Horford
J.Randle o18.5 Pts,itsbucketsnba,Minnesota Timberwolves,Los Angeles Clippers,0.0,0.7,1,0.6,1,0.7,1,-125,1.0,1.8,0.8,J.Randle
L.James o22.5 Pts,itsbucketsnba,Los Angeles Lakers,Miami Heat,0.0,0.3809523809523809,0,0.2,0,0.3,0,-107,1.0,1.9345794392523368,0.9345794392523366,L.James
T.Maxey o25.5 Pts,Mjaybrxd,Philadelphia 76ers,Orlando Magic,1.0,0.4615384615384615,0,0.6,1,0.5,0,-120,1.0,1.8333333333333333,0.8333333333333335,T.Maxey
D.Knecht o12.5 Pts,Rotowire Prizepicks,Los Angeles Lakers,Miami Heat,0.0,0.3809523809523809,0,0.4,0,0.6,1,100,1.5,3.0,1.5,D.Knecht
T.Maxey u36.5 Pts+Rebs+Ast,kylemurray03,Philadelphia 76ers,Orlando Magic,1.0,0.6153846153846154,1,0.6,1,0.6,1,-115,1.15,2.1499999999999995,0.9999999999999996,T.Maxey
D.Schroder o28.5 Pts+Rebs+Ast,Rotowire Prizepicks,Brooklyn Nets,Indiana Pacers,1.0,0.4,0,0.6,1,0.4,0,100,1.5,3.0,1.5,D.Schroder
J.McCain u7.5 Rebs+Ast,allanlemdfs,Philadelphia 76ers,Orlando Magic,1.0,0.8421052631578947,1,0.8,1,0.7,1,-120,0.6,1.1,0.5000000000000001,J.McCain
I.Zubac o27.5 Pts+Rebs+Ast,Rotowire Sleeper,Los Angeles Clippers,Minnesota Timberwolves,1.0,0.6521739130434783,1,0.6,1,0.8,1,100,1.5,3.0,1.5,I.Zubac
J.Randle o28.5 Pts+Rebs+Ast,Rotowire Sleeper,Minnesota Timberwolves,Los Angeles Clippers,0.0,0.75,1,0.6,1,0.7,1,100,1.5,3.0,1.5,J.Randle
J.Randle o29.5 Pts+Rebs+Ast,Rotowire Prizepicks,Minnesota Timberwolves,Los Angeles Clippers,0.0,0.65,1,0.6,1,0.7,1,100,1.5,3.0,1.5,J.Randle
